"taxon_id","rank","name","parent","count","rank_count","perc","tags","health_effects","associated_diseases"
"203494","class","Verrucomicrobiae","Verrucomicrobia","8914","41389","0.21537123390272778","","",""
"186801","class","Clostridia","Firmicutes","23067","41389","0.5573219937664596","","",""
"200643","class","Bacteroidia","Bacteroidetes","7126","41389","0.1721713498755708","","",""
"909932","class","Negativicutes","Firmicutes","142","41389","0.003430863272850274","","",""
"795747","class","Ignavibacteria","Ignavibacteriae","3","41389","0.00007248302689120297","","",""
"28221","class","Deltaproteobacteria","Proteobacteria","334","41389","0.008069776993887265","","",""
"1236","class","Gammaproteobacteria","Proteobacteria","402","41389","0.009712725603421199","","",""
"91061","class","Bacilli","Firmicutes","357","41389","0.008625480200053154","","",""
"28216","class","Betaproteobacteria","Proteobacteria","406","41389","0.009809369639276136","","",""
"","class","other Firmicutes phylum","Firmicutes","63","41389","0.0015221435647152625","","",""
"768503","class","Cytophagia","Bacteroidetes","17","41389","0.00041073715238348354","","",""
"201174","class","Actinobacteria","Actinobacteria","88","41389","0.0021261687888086207","","",""
"526524","class","Erysipelotrichia","Firmicutes","289","41389","0.0069825315905192205","","",""
"31969","class","Mollicutes","Tenericutes","47","41389","0.0011355674212955133","","",""
"301297","class","Dehalococcoidia","Chloroflexi","4","41389","0.0000966440358549373","","",""
"","class","other Cyanobacteria phylum","Cyanobacteria","1","41389","0.000024161008963734324","","",""
"84998","class","Coriobacteriia","Actinobacteria","67","41389","0.0016187876005702","","",""
"28211","class","Alphaproteobacteria","Proteobacteria","23","41389","0.0005557032061658895","","",""
"204430","class","Fibrobacteria","Fibrobacteres","1","41389","0.000024161008963734324","","",""
"84992","class","Acidimicrobiia","Actinobacteria","1","41389","0.000024161008963734324","","",""
"1737404","class","Tissierellia","Firmicutes","6","41389","0.00014496605378240595","","",""
"1077257","class","Chthonomonadetes","Armatimonadetes","4","41389","0.0000966440358549373","","",""
"649775","class","Synergistia","Synergistetes","1","41389","0.000024161008963734324","","",""
"292625","class","Anaerolineae","Chloroflexi","1","41389","0.000024161008963734324","","",""
"1853221","class","Balneolia","Balneolaeota","2","41389","0.00004832201792746865","","",""
"191410","class","Chlorobia","Chlorobi","2","41389","0.00004832201792746865","","",""
"","class","other Bacteroidetes phylum","Bacteroidetes","8","41389","0.0001932880717098746","","",""
"200783","class","Aquificae","Aquificae","1","41389","0.000024161008963734324","","",""
"200795","class","Thermomicrobia","Chloroflexi","2","41389","0.00004832201792746865","","",""
"","class","other Proteobacteria phylum","Proteobacteria","6","41389","0.00014496605378240595","","",""
"1853228","class","Chitinophagia","Bacteroidetes","1","41389","0.000024161008963734324","","",""
"533205","class","Holophagae","Acidobacteria","2","41389","0.00004832201792746865","","",""
"134549","class","Spartobacteria","Verrucomicrobia","1","41389","0.000024161008963734324","","",""
"1647988","family","Akkermansiaceae","Verrucomicrobiales","8894","40966","0.21710686911097007","","",""
"543314","family","Clostridiales Family XIII. Incertae Sedis","Clostridiales","1555","40966","0.03795830688863936","","",""
"186803","family","Lachnospiraceae","Clostridiales","7827","40966","0.1910608797539423","","",""
"171550","family","Rikenellaceae","Bacteroidales","3071","40966","0.0749646047942196","","",""
"31979","family","Clostridiaceae","Clostridiales","1353","40966","0.03302738856612801","","",""
"541000","family","Ruminococcaceae","Clostridiales","9590","40966","0.23409656788556363","","",""
"815","family","Bacteroidaceae","Bacteroidales","3797","40966","0.09268661817116633","","",""
"186806","family","Eubacteriaceae","Clostridiales","909","40966","0.02218913245130108","","",""
"31977","family","Veillonellaceae","Veillonellales","121","40966","0.0029536688961577895","","",""
"1853231","family","Odoribacteraceae","Bacteroidales","180","40966","0.0043938876141190256","","",""
"1334117","family","Melioribacteraceae","Ignavibacteriales","3","40966","0.00007323146023531709","","",""
"216572","family","Oscillospiraceae","Clostridiales","768","40966","0.018747253820241176","","",""
"194924","family","Desulfovibrionaceae","Desulfovibrionales","314","40966","0.007664892837963189","","",""
"","family","other Enterobacterales order","Enterobacterales","303","40966","0.007396377483767026","","",""
"539003","family","Bacillales Family X. Incertae Sedis","Bacillales","98","40966","0.0023922277010203583","","",""
"995019","family","Sutterellaceae","Burkholderiales","357","40966","0.008714543768002734","","",""
"1300","family","Streptococcaceae","Lactobacillales","160","40966","0.0039056778792169117","","",""
